Age,Monthly_Income,Loan_Amount,Loan_Tenure,Interest_Rate,Collateral_Value,Outstanding_Loan_Amount,Monthly_EMI,Num_Missed_Payments,Days_Past_Due,Payment_History,Risk_Score,Predicted_High_Risk,Borrower_ID,Segment_Name,Recovery_Status,Collection_Method,Collection_Attempts,Legal_Action_Taken,Recovery_Strategy
24,77169,330539,40,17.42575672615903,843810,454529,5114,0,76,1,0.82,1,BRW_862,"High Loan, Higher Default Risk",1,1,7,1,Immediate legal notices & aggressive recovery attempts
45,85697,1052252,33,10.316093654046808,2037398,129065,8928,2,125,1,0.67,1,BRW_141,"Moderate Income, High Loan Burden",2,1,5,1,Settlement offers & repayment plans
36,162312,574624,53,15.030018931889476,641142,655362,1916,3,94,1,0.92,1,BRW_554,"High Loan, Higher Default Risk",0,3,3,1,Immediate legal notices & aggressive recovery attempts
27,166110,1486998,51,13.307750078912271,1561023,695109,49068,3,159,1,0.13,0,BRW_986,"High Income, Low Default Risk",0,2,9,1,Automated reminders & monitoring
53,159839,689104,13,8.876612370838087,691898,971415,2004,0,75,2,0.48,0,BRW_786,"Moderate Income, High Loan Burden",2,2,9,0,Automated reminders & monitoring
56,157924,1791035,63,7.116062346952089,1608885,563998,14854,4,92,1,0.7,1,BRW_364,"Moderate Income, High Loan Burden",2,4,1,0,Settlement offers & repayment plans
66,122932,138059,23,10.425201338818429,1255802,255564,12109,0,44,0,0.55,1,BRW_491,"High Loan, Higher Default Risk",1,4,0,1,Settlement offers & repayment plans
21,178175,563953,20,7.781411635436753,1664005,481947,44548,4,164,1,0.36,0,BRW_943,"High Income, Low Default Risk",0,1,4,1,Automated reminders & monitoring
51,158311,105863,39,9.111509828952983,1214488,297668,37860,8,78,1,0.27,0,BRW_373,"High Income, Low Default Risk",0,4,6,0,Automated reminders & monitoring
22,25105,1151267,35,8.52205020977009,16939,768164,33544,6,161,1,0.38,0,BRW_210,"Moderate Income, Medium Risk",1,2,8,0,Automated reminders & monitoring
45,53866,86683,82,13.438265111677424,1823980,627890,44284,8,61,0,0.24,0,BRW_460,"High Income, Low Default Risk",1,3,5,1,Automated reminders & monitoring
36,102035,1340894,69,16.967512897402273,2170856,975924,8855,3,27,1,0.51,1,BRW_927,"High Income, Low Default Risk",1,2,8,1,Settlement offers & repayment plans
43,120082,397823,24,15.352419406652258,1335250,85395,31563,7,141,0,0.7,1,BRW_105,"High Loan, Higher Default Risk",0,0,3,0,Settlement offers & repayment plans
35,28787,206877,65,7.5176421740602075,1502718,7086,24671,2,175,1,0.43,0,BRW_520,"Moderate Income, Medium Risk",2,3,5,0,Automated reminders & monitoring
67,39446,1775055,27,14.97165879688007,2276158,474081,16700,7,167,1,0.77,1,BRW_290,"Moderate Income, High Loan Burden",1,4,1,1,Immediate legal notices & aggressive recovery attempts
67,115040,1250002,75,14.196425082319141,1926663,466441,1209,9,104,0,0.85,1,BRW_791,"Moderate Income, High Loan Burden",0,2,7,0,Immediate legal notices & aggressive recovery attempts
45,70939,1363982,81,14.869191188965207,563508,911815,49158,5,162,2,0.06,0,BRW_499,"Moderate Income, Medium Risk",1,0,4,0,Automated reminders & monitoring
31,175024,248303,12,13.765710928435924,1811049,550996,40236,9,169,0,0.47,0,BRW_496,"High Income, Low Default Risk",0,0,1,0,Automated reminders & monitoring
68,48803,817442,73,9.062549028308784,1960022,28261,37952,0,100,0,0.19,0,BRW_606,"Moderate Income, Medium Risk",1,0,2,0,Automated reminders & monitoring
44,149295,1288822,39,12.897709248780096,1527671,555673,15318,4,175,2,0.93,1,BRW_472,"Moderate Income, High Loan Burden",2,0,0,0,Immediate legal notices & aggressive recovery attempts
31,26304,1479290,44,16.416011823824682,1414119,859004,11251,9,176,1,0.87,1,BRW_282,"Moderate Income, High Loan Burden",0,1,1,1,Immediate legal notices & aggressive recovery attempts
48,94965,1792955,74,11.362496318249626,37310,247066,47336,8,163,1,0.28,0,BRW_863,"Moderate Income, Medium Risk",2,3,1,1,Automated reminders & monitoring
53,151430,966004,14,10.672927186792094,2336038,671064,34270,7,86,1,0.29,0,BRW_846,"High Income, Low Default Risk",0,0,6,0,Automated reminders & monitoring
37,103375,1287063,64,8.170529391931291,1823948,953646,36157,3,130,1,0.19,0,BRW_640,"Moderate Income, Medium Risk",1,1,7,0,Automated reminders & monitoring
40,161521,957383,83,9.215469401346875,1564547,463144,16471,3,87,2,0.53,1,BRW_501,"Moderate Income, High Loan Burden",1,3,5,0,Settlement offers & repayment plans
69,175930,99522,79,12.540792257924778,2337119,847848,26675,4,114,2,0.25,0,BRW_47,"Moderate Income, High Loan Burden",1,2,2,0,Automated reminders & monitoring
59,199402,1263735,42,8.92048836371905,1821042,671502,9983,5,50,2,0.64,1,BRW_260,"Moderate Income, High Loan Burden",2,0,4,0,Settlement offers & repayment plans
48,168930,1983247,51,10.261913485822882,609723,613398,15677,3,146,1,0.73,1,BRW_756,"Moderate Income, High Loan Burden",0,4,3,0,Settlement offers & repayment plans
37,102279,1430503,27,8.135383137668995,772783,595976,8632,1,171,1,0.44,0,BRW_761,"Moderate Income, High Loan Burden",1,1,2,0,Automated reminders & monitoring
63,177547,1710302,75,13.523618089640934,1016972,206749,28115,5,168,0,0.45,0,BRW_440,"Moderate Income, High Loan Burden",2,3,6,0,Automated reminders & monitoring
44,146468,571396,52,15.613002544819222,738456,257231,43856,7,30,1,0.21,0,BRW_306,"High Income, Low Default Risk",1,2,6,0,Automated reminders & monitoring
49,144447,338213,68,17.931623729159895,2104417,5435,17865,3,127,1,0.81,1,BRW_20,"High Loan, Higher Default Risk",1,1,1,1,Immediate legal notices & aggressive recovery attempts
45,104246,167797,72,17.27375771558971,1721742,296773,8338,9,165,0,0.94,1,BRW_462,"Moderate Income, High Loan Burden",1,0,5,0,Immediate legal notices & aggressive recovery attempts
61,29496,1360073,36,9.870104376151849,2114346,712494,12009,7,170,1,0.74,1,BRW_67,"Moderate Income, High Loan Burden",0,0,9,0,Settlement offers & repayment plans
43,175336,1743470,70,13.704564801054815,897691,942529,41891,7,72,1,0.08,0,BRW_529,"High Income, Low Default Risk",1,4,0,1,Automated reminders & monitoring
